{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-lenovo-ideapad-11igl05.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-1-14igl05-n4020-4go-128go-ssd-gris-81vt0058fg.html', 'name': 'PC Portable LENOVO IDEAPAD 1 11IGL05 N4020 4Go 128Go SSD - Gris (81VT0058FG)', 'price': '749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/1/_/1_254_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-hp-omen-15-dh1006nk-i7-10e-gen-16go-1to-512-go-ssd-2y6c4ea.html', 'name': 'Pc Portable Gamer HP OMEN 15-dh1006nk i7 10è Gén 16Go 1To+512 Go SSD (2Y6C4EA)', 'price': '5\u202f569,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82bc0062fe-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-legion-s7-15imh5-i7-10e-gen-24go-1to-ssd-82bc0062fe-24g.html', 'name': 'PC Portable LENOVO Légion S7 15IMH5 i7 10è Gén 24Go 1To SSD (82BC0062FE-24G)', 'price': '5\u202f579,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/y/myd92fn-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-pro-m1-8go-512go-ssd-gris-myd92fn-a.html', 'name': 'APPLE MacBook Pro M1 8Go 512Go SSD - Gris (MYD92FN-A)', 'price': '5\u202f599,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/1/_/1_254_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-hp-omen-15-dh1006nk-i7-10e-gen-24go-1to-512-go-ssd-2y6c4ea-24.html', 'name': 'Pc Portable Gamer HP OMEN 15-dh1006nk i7 10è Gén 24Go 1To+512 Go SSD (2Y6C4EA-24)', 'price': '5\u202f719,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/1/_/1_254_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-hp-omen-15-dh1006nk-i7-10e-gen-32go-1to-512-go-ssd-2y6c4ea-32.html', 'name': 'Pc Portable Gamer HP OMEN 15-dh1006nk i7 10è Gén 32Go 1To+512 Go SSD (2Y6C4EA-32)', 'price': '5\u202f899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/u/bu-gp66leopard10ue-427tn.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-leopard-gp66leopard10ue-i7-10e-gen-16go-1to-ssd-noir-sac-a-dos.html', 'name': 'PC Portable Gamer MSI Leopard GP66LEOPARD10UE i7 10é Gén 16Go 1To SSD - Noir + Sac à Dos', 'price': '6\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/7/g713qm-k4218t-5.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-rog-strix-g17-amd-ryzen-9-16go-1to-ssd-gris-g713qm-k4218t.html', 'name': 'PC Portable Gamer ASUS ROG Strix G17 AMD Ryzen 9 16Go 1To SSD - Gris (G713QM-K4218T)', 'price': '6\u202f279,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455y7ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-envy-15-ep0002nk-i7-10e-gen-32go-1to-ssd-silver-455y7ea.html', 'name': 'Pc Portable HP ENVY 15-ep0002nk i7 10è Gén 32Go 1To SSD - Silver (455Y7EA)', 'price': '6\u202f649,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/r/g/rgfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-hp-omen-15-dh1000nk-i9-10e-gen-32go-1to512-go-ssd-206b9ea-32g.html', 'name': 'Pc Portable Gamer HP OMEN 15-dh1000nk i9 10è Gén 32Go 1To+512 Go SSD (206B9EA-32G)', 'price': '7\u202f149,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/v/fv_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-xps-7390-2en1-i7-10e-gen-16go-512go-ssd-silver-xps2in1-7390.html', 'name': 'PC Portable DELL XPS 13 7390 2en1 i7 10è Gén 16Go 512Go SSD Silver', 'price': '7\u202f169,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/u/x/ux582lr-h2012ta.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-zenbook-pro-duo-i7-10e-gen-16go-512go-ssd-bleu-ux582lr-h2012t.html', 'name': 'Pc Portable ASUS ZenBook Pro Duo UX582LR i7 10é Gén 16Go 512Go SSD - Bleu (UX582LR-H2012T)', 'price': '8\u202f089,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/p/xps9310i7-1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-xps-9310-2en1-i7-11e-gen-16go-512go-ssd-silver.html', 'name': 'PC Portable DELL XPS 9310 2en1 i7 11è Gén 16Go 512Go SSD - Silver (XPS9310-I7)', 'price': '8\u202f229,000 TND'} 
